source_file,title,price_usd,category,price_level,is_digital,is_instant,is_adult,bond,sales,done_rate,vendor_cancels,age_days,product_url,raw_text
page_1.html,Adobe Creative Cloud All Apps For 3 Months,28.0,Software / License,Medium ($15 - $50),True,False,False,Not bonded,1,100.0,0,22,http://gc3ygt7m2xtjicadvsyxopwo6aamvt2qnapnuym3pdjmj2s4t2qdm3ad.onion/products/4XVTsN8HREGRJz4vuSBcEXZeJrSnlNGmlGtGtHNHocb21KxN9O3jNjVOzIVpxvBDOlbdh3uJ5oFB4j0s,Adobe Creative Cloud All Apps For 3 Months $28.00 DIGITAL Bond Not bonded Sales 1 Done 100.0% (Vendor Cancels: 0) Age 22 Days
page_1.html,Nord Vpn account,5.0,Network / VPN,Low ($5 - $15),True,False,False,0.1 XMR,4,100.0,0,70,http://gc3ygt7m2xtjicadvsyxopwo6aamvt2qnapnuym3pdjmj2s4t2qdm3ad.onion/products/iRVVFtInR9RIHFTzttl5CuohzAJFcWS8pGVAiszMTCGCMm1GE0cKDj76VcVk7BiMnsuKZIMG7Y20pW29,Nord Vpn account $5.00 DIGITAL Bond 0.1 XMR Sales 4 Done 100.0% (Vendor Cancels: 0) Age 70 Days
page_1.html,Windows 10 Pro License Key,5.0,Software / License,Low ($5 - $15),True,False,False,Not bonded,1,100.0,0,22,http://gc3ygt7m2xtjicadvsyxopwo6aamvt2qnapnuym3pdjmj2s4t2qdm3ad.onion/products/Gqinahxo0qrDE9U2qC1ZzD5Dim7amhU2WKSQhjklZenvJ099TC73wyuKsCfB6swN94eStNys7bSwMhxj,Windows 10 Pro License Key $5.00 DIGITAL Bond Not bonded Sales 1 Done 100.0% (Vendor Cancels: 0) Age 22 Days
page_1.html,Whatsapp/Telegram Activation with Physical sim,13.0,Communication Account,Low ($5 - $15),True,False,False,Not bonded,1,100.0,0,22,http://gc3ygt7m2xtjicadvsyxopwo6aamvt2qnapnuym3pdjmj2s4t2qdm3ad.onion/products/3vGXBb5dCwcn8QfAuq0yCMkfw2DMW1M03FXa6Jh6Hf21sKI0g4FktExb5u1im8tXVQx8cI4I6cVYcQTr,Whatsapp/Telegram Activation with Physical sim $13.00 DIGITAL Bond Not bonded Sales 1 Done 100.0% (Vendor Cancels: 0) Age 22 Days
page_1.html,Spotify Account Bundle (Free Tier),0.75,Streaming Account,Very Low (< $5),True,True,False,Not bonded,3,100.0,0,24,http://gc3ygt7m2xtjicadvsyxopwo6aamvt2qnapnuym3pdjmj2s4t2qdm3ad.onion/products/T5xZcVIMT3BJenqKmfxMDFozozdD18FgvNWQGyesCH5gY7weJyD2nggVZF5vCz73ohCFme58VkMwXMgC,Spotify Account Bundle (Free Tier) $0.75 DIGITAL INSTANT Bond Not bonded Sales 3 Done 100.0% (Vendor Cancels: 0) Age 24 Days
page_1.html,Telegram account | manual delivery,5.0,Communication Account,Low ($5 - $15),True,False,False,0.1 XMR,4,100.0,0,70,http://gc3ygt7m2xtjicadvsyxopwo6aamvt2qnapnuym3pdjmj2s4t2qdm3ad.onion/products/YdTNGkLLHfRtp7ElcGezNIjmyur4TSZLZYex8pKSNo4yFJQu4Z6zb74j2TSJMKio7UfRKPFnuaYz8XGz,Telegram account | manual delivery $5.00 DIGITAL Bond 0.1 XMR Sales 4 Done 100.0% (Vendor Cancels: 0) Age 70 Days
page_1.html,OnlyFans Account Email Verified Including Email Account! (No card verification),2.5,Cloud / Storage,Very Low (< $5),True,True,False,Not bonded,3,100.0,0,24,http://gc3ygt7m2xtjicadvsyxopwo6aamvt2qnapnuym3pdjmj2s4t2qdm3ad.onion/products/mHcYxyhFAlpBB14j8z0nVMublB1JjHw8lcGl80p4VObYSwlBe8C88RO8Nj37qx286tHbz0nIDFkRIVfO,OnlyFans Account Email Verified Including Email Account! (No card verification) $2.50 DIGITAL INSTANT Bond Not bonded Sales 3 Done 100.0% (Vendor Cancels: 0) Age 24 Days
page_1.html,Windows 11 Home product key,6.0,Software / License,Low ($5 - $15),True,True,False,Not bonded,0,,0,66,http://gc3ygt7m2xtjicadvsyxopwo6aamvt2qnapnuym3pdjmj2s4t2qdm3ad.onion/products/h33pVh6oj4gSxd5KqsRjPLbSL5gefOdfhia8nKh96tXlI6TVJySTe3UFEgjemPeNub3q34MUAyOJKt3i,Windows 11 Home product key $6.00 DIGITAL INSTANT Bond Not bonded Sales 0 Done N/A (Vendor Cancels: 0) Age 66 Days
page_2.html,ChatGPT Account Bundle On Demand (Free Tier),0.8,AI Account,Very Low (< $5),True,True,False,Not bonded,3,100.0,0,24,http://gc3ygt7m2xtjicadvsyxopwo6aamvt2qnapnuym3pdjmj2s4t2qdm3ad.onion/products/CAoCNGDhkLQrPiRRDZGWEoISv5tEUA9aV1LciK3KCqXVAtGlQpFlOFd3CIO7UnI6DkyhRkPKo9SOWvRY,ChatGPT Account Bundle On Demand (Free Tier) $0.80 DIGITAL INSTANT Bond Not bonded Sales 3 Done 100.0% (Vendor Cancels: 0) Age 24 Days
page_2.html,"Proton VPN , free account",0.5,Network / VPN,Very Low (< $5),True,True,False,0.1 XMR,4,100.0,0,70,http://gc3ygt7m2xtjicadvsyxopwo6aamvt2qnapnuym3pdjmj2s4t2qdm3ad.onion/products/cYTtG2cbN86sKMU9GfDxspXdPhxje9pfInPq19B3Df4E3hvmwDnQusF7gFqp0xelKkmHIVW68j9qkVT7,"Proton VPN , free account $0.50 DIGITAL INSTANT Bond 0.1 XMR Sales 4 Done 100.0% (Vendor Cancels: 0) Age 70 Days"
